"Date","Source","Site ID","POC","Daily Mean PM10 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"04/03/2019","AQS","060379033","2","10","ug/m3 SC","9","Lancaster-Division Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.6697390008831","-118.130511"
"04/04/2019","AQS","060379033","2","12","ug/m3 SC","11","Lancaster-Division Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.6697390008831","-118.130511"
"04/05/2019","AQS","060379033","2","6","ug/m3 SC","6","Lancaster-Division Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.6697390008831","-118.130511"
"04/06/2019","AQS","060379033","2","8","ug/m3 SC","7","Lancaster-Division Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.6697390008831","-118.130511"
"04/07/2019","AQS","060379033","2","12","ug/m3 SC","11","Lancaster-Division Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.6697390008831","-118.130511"
"04/08/2019","AQS","060379033","2","20","ug/m3 SC","19","Lancaster-Division Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.6697390008831","-118.130511"
"04/09/2019","AQS","060379033","2","45","ug/m3 SC","42","Lancaster-Division Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.6697390008831","-118.130511"
"04/10/2019","AQS","060379033","2","16","ug/m3 SC","15","Lancaster-Division Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.6697390008831","-118.130511"
"04/11/2019","AQS","060379033","2","21","ug/m3 SC","19","Lancaster-Division Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.6697390008831","-118.130511"
"04/12/2019","AQS","060379033","2","10","ug/m3 SC","9","Lancaster-Division Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.6697390008831","-118.130511"
"04/13/2019","AQS","060379033","2","13","ug/m3 SC","12","Lancaster-Division Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.6697390008831","-118.130511"
"04/14/2019","AQS","060379033","2","16","ug/m3 SC","15","Lancaster-Division Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.6697390008831","-118.130511"
"04/15/2019","AQS","060379033","2","16","ug/m3 SC","15","Lancaster-Division Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.6697390008831","-118.130511"
"04/16/2019","AQS","060379033","2","13","ug/m3 SC","12","Lancaster-Division Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.6697390008831","-118.130511"
"04/17/2019","AQS","060379033","2","14","ug/m3 SC","13","Lancaster-Division Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.6697390008831","-118.130511"
"04/26/2019","AQS","060379033","2","30","ug/m3 SC","28","Lancaster-Division Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.6697390008831","-118.130511"
"04/27/2019","AQS","060379033","2","26","ug/m3 SC","24","Lancaster-Division Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.6697390008831","-118.130511"
"04/28/2019","AQS","060379033","2","22","ug/m3 SC","20","Lancaster-Division Street","1","100.0000","81102","PM10 Total 0-10um STP","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.6697390008831","-118.130511"
